2115.0	2115.0
4462.0	4462.0
3954.0	3954.0
3023.0	3023.0
4472.0	4472.0
389.0	389.0
4033.0	4033.0
4650.0	4650.0
2853.0	2853.0
4092.0	4092.0
960.0	960.0
2100.0	2100.0
3066.0	3066.0
4240.0	4240.0
2488.0	2488.0
3803.0	3803.0
112.0	112.0
3356.0	3356.0
36.0	36.0
1349.0	1349.0
2648.0	2648.0
3600.0	3600.0
885.0	885.0
1940.0	1940.0
3643.0	3643.0
4246.0	4246.0
3119.0	3119.0
4962.0	4962.0
3671.0	3671.0
1781.0	1781.0
3252.0	3252.0
2740.0	2740.0
4297.0	4297.0
1248.0	1248.0
1836.0	1836.0
4125.0	4125.0
3910.0	3910.0
2170.0	2170.0
2395.0	2395.0
2036.0	2036.0
1106.0	1106.0
914.0	914.0
4505.0	4505.0
3137.0	3137.0
3120.0	3120.0
4491.0	4491.0
4889.0	4889.0
3301.0	3301.0
4093.0	4093.0
2106.0	2106.0
2913.0	2913.0
4186.0	4186.0
1583.0	1583.0
2033.0	2033.0
3266.0	3266.0
4553.0	4553.0
1878.0	1878.0
4184.0	4184.0
3958.0	3958.0
2039.0	2039.0
476.0	476.0
4073.0	4073.0
1287.0	1287.0
3553.0	3553.0
4813.0	4813.0
1313.0	1313.0
1852.0	1852.0
2972.0	2972.0
1741.0	1741.0
3851.0	3851.0
581.0	581.0
1790.0	1790.0
1625.0	1625.0
4601.0	4601.0
4267.0	4267.0
3624.0	3624.0
1230.0	1230.0
3758.0	3758.0
1636.0	1636.0
2471.0	2471.0
5114.0	5114.0
2372.0	2372.0
811.0	811.0
1511.0	1511.0
970.0	970.0
838.0	838.0
3054.0	3054.0
1879.0	1879.0
2618.0	2618.0
153.0	153.0
2919.0	2919.0
2536.0	2536.0
129.0	129.0
464.0	464.0
3135.0	3135.0
4044.0	4044.0
1032.0	1032.0
1059.0	1059.0
1442.0	1442.0
1580.0	1580.0
4198.0	4198.0
1994.0	1994.0
3398.0	3398.0
764.0	764.0
1004.0	1004.0
1543.0	1543.0
3573.0	3573.0
1321.0	1321.0
3935.0	3935.0
3185.0	3185.0
3249.0	3249.0
1977.0	1977.0
2288.0	2288.0
17.0	17.0
1524.0	1524.0
4815.0	4815.0
289.0	289.0
420.0	420.0
3276.0	3276.0
3797.0	3797.0
1740.0	1740.0
902.0	902.0
4517.0	4517.0
4132.0	4132.0
1632.0	1632.0
2822.0	2822.0
2145.0	2145.0
3812.0	3812.0
4489.0	4489.0
3024.0	3024.0
861.0	861.0
1219.0	1219.0
4700.0	4700.0
3018.0	3018.0
3059.0	3059.0
4649.0	4649.0
4498.0	4498.0
616.0	616.0
3035.0	3035.0
146.0	146.0
1146.0	1146.0
4672.0	4672.0
750.0	750.0
2659.0	2659.0
4281.0	4281.0
136.0	136.0
3962.0	3962.0
1552.0	1552.0
4348.0	4348.0
1930.0	1930.0
3114.0	3114.0
4445.0	4445.0
3633.0	3633.0
3175.0	3175.0
3781.0	3781.0
5138.0	5138.0
969.0	969.0
148.0	148.0
4523.0	4523.0
1821.0	1821.0
574.0	574.0
262.0	262.0
4110.0	4110.0
2356.0	2356.0
334.0	334.0
3172.0	3172.0
210.0	210.0
226.0	226.0
2102.0	2102.0
1799.0	1799.0
1452.0	1452.0
4971.0	4971.0
3831.0	3831.0
3469.0	3469.0
3361.0	3361.0
4219.0	4219.0
2502.0	2502.0
4554.0	4554.0
198.0	198.0
1433.0	1433.0
111.0	111.0
2491.0	2491.0
3225.0	3225.0
3540.0	3540.0
716.0	716.0
590.0	590.0
4626.0	4626.0
272.0	272.0
3506.0	3506.0
4233.0	4233.0
6.0	6.0
1565.0	1565.0
602.0	602.0
1213.0	1213.0
1840.0	1840.0
3209.0	3209.0
1226.0	1226.0
4347.0	4347.0
4270.0	4270.0
4800.0	4800.0
3539.0	3539.0
3447.0	3447.0
1460.0	1460.0
3884.0	3884.0
2774.0	2774.0
2275.0	2275.0
4591.0	4591.0
3055.0	3055.0
2889.0	2889.0
2136.0	2136.0
1960.0	1960.0
1854.0	1854.0
1205.0	1205.0
664.0	664.0
2217.0	2217.0
4453.0	4453.0
1440.0	1440.0
3695.0	3695.0
242.0	242.0
4227.0	4227.0
3867.0	3867.0
4606.0	4606.0
4089.0	4089.0
2728.0	2728.0
3259.0	3259.0
88.0	88.0
4600.0	4600.0
4709.0	4709.0
2682.0	2682.0
781.0	781.0
5109.0	5109.0
792.0	792.0
2204.0	2204.0
3952.0	3952.0
1620.0	1620.0
3440.0	3440.0
3742.0	3742.0
3928.0	3928.0
1774.0	1774.0
3437.0	3437.0
4328.0	4328.0
1929.0	1929.0
4210.0	4210.0
4471.0	4471.0
4420.0	4420.0
550.0	550.0
1376.0	1376.0
49.0	49.0
4387.0	4387.0
3048.0	3048.0
1410.0	1410.0
5004.0	5004.0
5031.0	5031.0
3051.0	3051.0
1782.0	1782.0
2418.0	2418.0
4302.0	4302.0
2132.0	2132.0
3083.0	3083.0
4926.0	4926.0
3949.0	3949.0
750.0	750.0
3220.0	3220.0
3815.0	3815.0
4220.0	4220.0
4335.0	4335.0
1810.0	1810.0
2270.0	2270.0
931.0	931.0
3317.0	3317.0
468.0	468.0
4614.0	4614.0
5067.0	5067.0
4008.0	4008.0
551.0	551.0
3734.0	3734.0
1864.0	1864.0
3827.0	3827.0
4237.0	4237.0
4163.0	4163.0
2606.0	2606.0
0.0	0.0
2368.0	2368.0
3597.0	3597.0
506.0	506.0
5095.0	5095.0
3169.0	3169.0
2715.0	2715.0
681.0	681.0
4440.0	4440.0
4478.0	4478.0
4096.0	4096.0
1961.0	1961.0
4984.0	4984.0
1943.0	1943.0
4475.0	4475.0
3140.0	3140.0
2436.0	2436.0
2551.0	2551.0
365.0	365.0
4032.0	4032.0
134.0	134.0
1958.0	1958.0
2569.0	2569.0
4102.0	4102.0
2063.0	2063.0
2732.0	2732.0
4546.0	4546.0
3995.0	3995.0
5159.0	5159.0
657.0	657.0
1406.0	1406.0
1143.0	1143.0
1579.0	1579.0
1397.0	1397.0
593.0	593.0
1756.0	1756.0
2401.0	2401.0
4468.0	4468.0
3110.0	3110.0
4222.0	4222.0
1969.0	1969.0
2542.0	2542.0
1071.0	1071.0
4481.0	4481.0
5091.0	5091.0
154.0	154.0
4575.0	4575.0
2385.0	2385.0
3802.0	3802.0
2124.0	2124.0
4299.0	4299.0
442.0	442.0
2414.0	2414.0
3937.0	3937.0
1344.0	1344.0
2887.0	2887.0
776.0	776.0
3281.0	3281.0
531.0	531.0
4474.0	4474.0
2906.0	2906.0
3393.0	3393.0
967.0	967.0
375.0	375.0
3813.0	3813.0
2360.0	2360.0
3047.0	3047.0
1247.0	1247.0
979.0	979.0
4948.0	4948.0
3.0	3.0
2658.0	2658.0
2847.0	2847.0
227.0	227.0
3989.0	3989.0
398.0	398.0
4149.0	4149.0
115.0	115.0
2615.0	2615.0
1818.0	1818.0
2125.0	2125.0
1525.0	1525.0
2400.0	2400.0
5092.0	5092.0
4729.0	4729.0
4336.0	4336.0
342.0	342.0
5050.0	5050.0
4840.0	4840.0
3587.0	3587.0
2638.0	2638.0
1838.0	1838.0
4808.0	4808.0
4534.0	4534.0
761.0	761.0
4667.0	4667.0
1862.0	1862.0
935.0	935.0
3941.0	3941.0
3284.0	3284.0
1099.0	1099.0
1332.0	1332.0
4161.0	4161.0
156.0	156.0
3240.0	3240.0
3607.0	3607.0
5161.0	5161.0
170.0	170.0
3751.0	3751.0
1506.0	1506.0
1107.0	1107.0
882.0	882.0
827.0	827.0
3106.0	3106.0
5165.0	5165.0
2027.0	2027.0
4696.0	4696.0
1385.0	1385.0
2342.0	2342.0
417.0	417.0
1903.0	1903.0
4252.0	4252.0
2617.0	2617.0
4432.0	4432.0
1467.0	1467.0
9.0	9.0
2489.0	2489.0
3770.0	3770.0
2218.0	2218.0
1628.0	1628.0
3411.0	3411.0
4571.0	4571.0
4426.0	4426.0
2476.0	2476.0
2571.0	2571.0
2157.0	2157.0
3998.0	3998.0
3957.0	3957.0
4062.0	4062.0
3780.0	3780.0
24.0	24.0
917.0	917.0
695.0	695.0
1486.0	1486.0
856.0	856.0
4215.0	4215.0
2435.0	2435.0
2973.0	2973.0
75.0	75.0
3040.0	3040.0
3075.0	3075.0
998.0	998.0
4301.0	4301.0
3582.0	3582.0
3000.0	3000.0
4848.0	4848.0
4018.0	4018.0
3745.0	3745.0
1320.0	1320.0
323.0	323.0
852.0	852.0
3417.0	3417.0
3295.0	3295.0
3515.0	3515.0
4020.0	4020.0
3976.0	3976.0
2403.0	2403.0
961.0	961.0
1542.0	1542.0
4972.0	4972.0
2171.0	2171.0
1283.0	1283.0
2049.0	2049.0
656.0	656.0
1056.0	1056.0
2241.0	2241.0
4449.0	4449.0
202.0	202.0
3541.0	3541.0
3973.0	3973.0
200.0	200.0
4593.0	4593.0
3943.0	3943.0
2230.0	2230.0
4260.0	4260.0
5145.0	5145.0
2586.0	2586.0
4455.0	4455.0
344.0	344.0
2663.0	2663.0
4396.0	4396.0
439.0	439.0
1366.0	1366.0
4694.0	4694.0
3588.0	3588.0
3139.0	3139.0
4683.0	4683.0
659.0	659.0
4819.0	4819.0
4997.0	4997.0
155.0	155.0
1742.0	1742.0
4961.0	4961.0
3668.0	3668.0
1269.0	1269.0
3806.0	3806.0
2004.0	2004.0
3820.0	3820.0
1966.0	1966.0
5022.0	5022.0
219.0	219.0
3709.0	3709.0
4362.0	4362.0
51.0	51.0
3514.0	3514.0
2562.0	2562.0
2878.0	2878.0
1846.0	1846.0
2976.0	2976.0
1142.0	1142.0
4139.0	4139.0
1389.0	1389.0
422.0	422.0
1242.0	1242.0
4968.0	4968.0
2242.0	2242.0
1066.0	1066.0
713.0	713.0
1595.0	1595.0
2594.0	2594.0
2496.0	2496.0
4057.0	4057.0
2411.0	2411.0
2254.0	2254.0
5006.0	5006.0
3053.0	3053.0
25.0	25.0
5018.0	5018.0
2861.0	2861.0
4388.0	4388.0
2790.0	2790.0
2596.0	2596.0
1848.0	1848.0
2240.0	2240.0
3131.0	3131.0
164.0	164.0
4543.0	4543.0
2991.0	2991.0
3369.0	3369.0
2743.0	2743.0
3494.0	3494.0
1064.0	1064.0
2855.0	2855.0
3897.0	3897.0
4742.0	4742.0
4061.0	4061.0
4191.0	4191.0
2389.0	2389.0
1680.0	1680.0
2426.0	2426.0
406.0	406.0
1256.0	1256.0
4818.0	4818.0
3101.0	3101.0
3254.0	3254.0
243.0	243.0
1251.0	1251.0
682.0	682.0
4988.0	4988.0
163.0	163.0
1710.0	1710.0
2498.0	2498.0
804.0	804.0
2179.0	2179.0
1258.0	1258.0
3961.0	3961.0
3399.0	3399.0
311.0	311.0
5171.0	5171.0
538.0	538.0
3223.0	3223.0
1870.0	1870.0
3082.0	3082.0
3064.0	3064.0
1621.0	1621.0
2738.0	2738.0
1361.0	1361.0
268.0	268.0
3525.0	3525.0
2856.0	2856.0
1947.0	1947.0
3014.0	3014.0
4924.0	4924.0
684.0	684.0
3214.0	3214.0
5180.0	5180.0
3127.0	3127.0
1912.0	1912.0
4660.0	4660.0
4320.0	4320.0
3699.0	3699.0
4580.0	4580.0
669.0	669.0
1083.0	1083.0
4850.0	4850.0
4115.0	4115.0
3718.0	3718.0
66.0	66.0
3097.0	3097.0
1895.0	1895.0
4126.0	4126.0
2388.0	2388.0
4501.0	4501.0
2154.0	2154.0
3409.0	3409.0
1217.0	1217.0
3234.0	3234.0
47.0	47.0
3391.0	3391.0
1314.0	1314.0
2879.0	2879.0
3524.0	3524.0
3743.0	3743.0
205.0	205.0
1039.0	1039.0
1702.0	1702.0
2311.0	2311.0
2984.0	2984.0
1927.0	1927.0
2303.0	2303.0
238.0	238.0
3877.0	3877.0
5157.0	5157.0
1371.0	1371.0
356.0	356.0
944.0	944.0
1488.0	1488.0
845.0	845.0
1706.0	1706.0
3538.0	3538.0
4867.0	4867.0
3472.0	3472.0
733.0	733.0
2379.0	2379.0
2415.0	2415.0
3629.0	3629.0
1652.0	1652.0
1599.0	1599.0
4356.0	4356.0
1399.0	1399.0
347.0	347.0
2292.0	2292.0
4295.0	4295.0
2614.0	2614.0
800.0	800.0
3655.0	3655.0
2012.0	2012.0
304.0	304.0
4476.0	4476.0
2508.0	2508.0
4679.0	4679.0
4466.0	4466.0
613.0	613.0
2707.0	2707.0
5016.0	5016.0
4652.0	4652.0
5121.0	5121.0
2555.0	2555.0
4943.0	4943.0
3818.0	3818.0
1054.0	1054.0
3677.0	3677.0
1523.0	1523.0
4823.0	4823.0
4117.0	4117.0
1401.0	1401.0
234.0	234.0
2766.0	2766.0
2624.0	2624.0
2752.0	2752.0
848.0	848.0
654.0	654.0
2122.0	2122.0
2003.0	2003.0
1566.0	1566.0
5033.0	5033.0
1307.0	1307.0
484.0	484.0
1502.0	1502.0
696.0	696.0
3282.0	3282.0
3774.0	3774.0
1537.0	1537.0
2985.0	2985.0
4058.0	4058.0
388.0	388.0
2773.0	2773.0
1827.0	1827.0
2043.0	2043.0
1938.0	1938.0
4494.0	4494.0
4383.0	4383.0
171.0	171.0
3947.0	3947.0
2047.0	2047.0
1357.0	1357.0
5205.0	5205.0
2952.0	2952.0
3721.0	3721.0
2319.0	2319.0
3215.0	3215.0
4168.0	4168.0
1951.0	1951.0
4899.0	4899.0
1701.0	1701.0
2616.0	2616.0
3691.0	3691.0
4454.0	4454.0
728.0	728.0
1681.0	1681.0
2696.0	2696.0
4242.0	4242.0
2338.0	2338.0
3862.0	3862.0
832.0	832.0
359.0	359.0
1541.0	1541.0
3445.0	3445.0
712.0	712.0
4794.0	4794.0
4934.0	4934.0
3323.0	3323.0
3796.0	3796.0
3754.0	3754.0
376.0	376.0
1529.0	1529.0
1759.0	1759.0
1358.0	1358.0
2547.0	2547.0
4531.0	4531.0
540.0	540.0
3181.0	3181.0
1303.0	1303.0
724.0	724.0
1641.0	1641.0
1694.0	1694.0
528.0	528.0
754.0	754.0
1658.0	1658.0
3102.0	3102.0
4049.0	4049.0
256.0	256.0
1986.0	1986.0
1052.0	1052.0
5084.0	5084.0
3471.0	3471.0
1431.0	1431.0
3431.0	3431.0
201.0	201.0
3384.0	3384.0
4218.0	4218.0
4816.0	4816.0
1001.0	1001.0
2023.0	2023.0
2313.0	2313.0
95.0	95.0
2500.0	2500.0
4342.0	4342.0
3286.0	3286.0
366.0	366.0
1577.0	1577.0
599.0	599.0
4759.0	4759.0
390.0	390.0
2759.0	2759.0
379.0	379.0
4550.0	4550.0
1469.0	1469.0
2983.0	2983.0
2509.0	2509.0
663.0	663.0
708.0	708.0
2202.0	2202.0
2336.0	2336.0
1365.0	1365.0
2505.0	2505.0
607.0	607.0
3850.0	3850.0
1639.0	1639.0
4107.0	4107.0
298.0	298.0
1900.0	1900.0
2417.0	2417.0
4129.0	4129.0
2833.0	2833.0
4783.0	4783.0
4791.0	4791.0
2203.0	2203.0
5139.0	5139.0
3037.0	3037.0
1342.0	1342.0
457.0	457.0
1293.0	1293.0
489.0	489.0
2486.0	2486.0
4927.0	4927.0
4598.0	4598.0
4431.0	4431.0
466.0	466.0
4264.0	4264.0
4827.0	4827.0
818.0	818.0
671.0	671.0
3924.0	3924.0
1409.0	1409.0
4412.0	4412.0
4366.0	4366.0
2355.0	2355.0
2890.0	2890.0
4784.0	4784.0
3914.0	3914.0
661.0	661.0
3338.0	3338.0
2439.0	2439.0
2702.0	2702.0
2164.0	2164.0
4162.0	4162.0
3612.0	3612.0
3590.0	3590.0
1228.0	1228.0
2331.0	2331.0
327.0	327.0
2463.0	2463.0
185.0	185.0
3913.0	3913.0
714.0	714.0
2080.0	2080.0
133.0	133.0
3404.0	3404.0
137.0	137.0
4508.0	4508.0
4046.0	4046.0
4333.0	4333.0
4986.0	4986.0
4842.0	4842.0
2561.0	2561.0
1049.0	1049.0
1275.0	1275.0
309.0	309.0
3549.0	3549.0
294.0	294.0
3661.0	3661.0
1350.0	1350.0
4527.0	4527.0
3844.0	3844.0
3205.0	3205.0
180.0	180.0
263.0	263.0
2011.0	2011.0
80.0	80.0
4213.0	4213.0
4116.0	4116.0
2526.0	2526.0
1119.0	1119.0
4228.0	4228.0
2582.0	2582.0
1407.0	1407.0
416.0	416.0
4278.0	4278.0
1296.0	1296.0
3955.0	3955.0
1435.0	1435.0
1521.0	1521.0
1018.0	1018.0
5110.0	5110.0
520.0	520.0
3512.0	3512.0
1382.0	1382.0
1082.0	1082.0
3104.0	3104.0
4701.0	4701.0
4003.0	4003.0
429.0	429.0
649.0	649.0
4180.0	4180.0
3346.0	3346.0
4663.0	4663.0
2024.0	2024.0
3129.0	3129.0
469.0	469.0
2335.0	2335.0
259.0	259.0
19.0	19.0
4429.0	4429.0
1294.0	1294.0
2757.0	2757.0
4358.0	4358.0
3019.0	3019.0
4337.0	4337.0
2048.0	2048.0
4433.0	4433.0
2668.0	2668.0
1585.0	1585.0
4197.0	4197.0
3460.0	3460.0
86.0	86.0
2714.0	2714.0
3279.0	3279.0
281.0	281.0
3008.0	3008.0
300.0	300.0
4450.0	4450.0
743.0	743.0
1061.0	1061.0
1315.0	1315.0
206.0	206.0
3749.0	3749.0
4835.0	4835.0
4482.0	4482.0
4706.0	4706.0
218.0	218.0
308.0	308.0
1424.0	1424.0
3858.0	3858.0
2107.0	2107.0
5061.0	5061.0
1160.0	1160.0
1732.0	1732.0
2933.0	2933.0
4564.0	4564.0
790.0	790.0
1981.0	1981.0
3167.0	3167.0
4171.0	4171.0
3310.0	3310.0
301.0	301.0
933.0	933.0
4684.0	4684.0
3496.0	3496.0
4158.0	4158.0
3966.0	3966.0
4985.0	4985.0
414.0	414.0
4914.0	4914.0
2300.0	2300.0
2095.0	2095.0
1871.0	1871.0
434.0	434.0
3537.0	3537.0
2273.0	2273.0
192.0	192.0
4956.0	4956.0
2034.0	2034.0
1514.0	1514.0
3663.0	3663.0
2521.0	2521.0
3410.0	3410.0
433.0	433.0
5043.0	5043.0
1754.0	1754.0
400.0	400.0
4617.0	4617.0
921.0	921.0
393.0	393.0
4201.0	4201.0
5020.0	5020.0
2142.0	2142.0
4944.0	4944.0
3376.0	3376.0
2804.0	2804.0
5024.0	5024.0
676.0	676.0
1823.0	1823.0
1659.0	1659.0
1177.0	1177.0
4160.0	4160.0
1333.0	1333.0
2166.0	2166.0
4094.0	4094.0
3480.0	3480.0
2253.0	2253.0
2470.0	2470.0
4853.0	4853.0
1310.0	1310.0
4611.0	4611.0
2992.0	2992.0
3448.0	3448.0
4357.0	4357.0
477.0	477.0
4043.0	4043.0
2780.0	2780.0
2826.0	2826.0
1053.0	1053.0
2530.0	2530.0
3147.0	3147.0
1656.0	1656.0
2642.0	2642.0
2640.0	2640.0
3654.0	3654.0
3556.0	3556.0
3846.0	3846.0
2466.0	2466.0
2554.0	2554.0
1345.0	1345.0
214.0	214.0
55.0	55.0
4886.0	4886.0
4225.0	4225.0
4871.0	4871.0
3098.0	3098.0
349.0	349.0
4196.0	4196.0
4159.0	4159.0
4266.0	4266.0
4904.0	4904.0
1771.0	1771.0
2090.0	2090.0
1411.0	1411.0
500.0	500.0
5107.0	5107.0
3288.0	3288.0
4060.0	4060.0
144.0	144.0
2794.0	2794.0
4590.0	4590.0
4439.0	4439.0
523.0	523.0
2198.0	2198.0
3657.0	3657.0
1201.0	1201.0
2695.0	2695.0
5211.0	5211.0
1457.0	1457.0
4774.0	4774.0
2117.0	2117.0
2814.0	2814.0
5075.0	5075.0
2062.0	2062.0
1776.0	1776.0
2219.0	2219.0
1383.0	1383.0
452.0	452.0
4112.0	4112.0
2895.0	2895.0
1531.0	1531.0
820.0	820.0
2954.0	2954.0
4513.0	4513.0
4397.0	4397.0
4893.0	4893.0
1055.0	1055.0
2558.0	2558.0
2588.0	2588.0
2544.0	2544.0
884.0	884.0
5221.0	5221.0
1544.0	1544.0
925.0	925.0
1249.0	1249.0
421.0	421.0
2708.0	2708.0
3402.0	3402.0
3874.0	3874.0
2216.0	2216.0
2092.0	2092.0
89.0	89.0
2832.0	2832.0
4379.0	4379.0
1140.0	1140.0
4492.0	4492.0
963.0	963.0
3178.0	3178.0
5001.0	5001.0
918.0	918.0
4655.0	4655.0
982.0	982.0
1673.0	1673.0
4206.0	4206.0
4834.0	4834.0
4507.0	4507.0
3678.0	3678.0
1070.0	1070.0
1991.0	1991.0
3034.0	3034.0
4009.0	4009.0
2184.0	2184.0
2930.0	2930.0
2999.0	2999.0
3457.0	3457.0
2071.0	2071.0
1430.0	1430.0
1973.0	1973.0
5212.0	5212.0
329.0	329.0
5137.0	5137.0
4019.0	4019.0
2091.0	2091.0
1749.0	1749.0
4775.0	4775.0
3487.0	3487.0
3601.0	3601.0
2441.0	2441.0
4520.0	4520.0
2670.0	2670.0
4487.0	4487.0
130.0	130.0
2870.0	2870.0
3830.0	3830.0
3875.0	3875.0
350.0	350.0
2805.0	2805.0
1664.0	1664.0
3621.0	3621.0
4283.0	4283.0
1051.0	1051.0
1901.0	1901.0
1778.0	1778.0
5025.0	5025.0
2152.0	2152.0
3833.0	3833.0
4619.0	4619.0
3441.0	3441.0
264.0	264.0
2580.0	2580.0
2138.0	2138.0
3221.0	3221.0
2363.0	2363.0
2015.0	2015.0
3446.0	3446.0
1372.0	1372.0
1114.0	1114.0
2801.0	2801.0
3632.0	3632.0
1118.0	1118.0
2575.0	2575.0
1079.0	1079.0
1644.0	1644.0
826.0	826.0
666.0	666.0
4631.0	4631.0
