3100.0	3069.0
1293.0	1280.0
2563.0	2537.0
4713.0	4665.0
4036.0	3993.0
2858.0	2828.0
1364.0	1351.0
3947.0	3907.0
3202.0	3171.0
4972.0	4922.0
4846.0	4797.0
5210.0	5156.0
4974.0	4924.0
4601.0	4554.0
1088.0	1079.0
5180.0	5127.0
1906.0	1888.0
186.0	183.0
1943.0	1925.0
451.0	447.0
3436.0	3404.0
3111.0	3080.0
1283.0	1271.0
5059.0	5008.0
1418.0	1405.0
4180.0	4137.0
1820.0	1803.0
2512.0	2488.0
3698.0	3662.0
368.0	364.0
3512.0	3479.0
1756.0	1739.0
2178.0	2158.0
3185.0	3154.0
3380.0	3349.0
4335.0	4290.0
2301.0	2279.0
1436.0	1423.0
4464.0	4418.0
3676.0	3640.0
638.0	633.0
87.0	84.0
766.0	760.0
4936.0	4886.0
3256.0	3225.0
2069.0	2051.0
1996.0	1978.0
2142.0	2122.0
2175.0	2155.0
4853.0	4803.0
1816.0	1799.0
4631.0	4583.0
3125.0	3094.0
3079.0	3048.0
639.0	634.0
4517.0	4470.0
2273.0	2253.0
2074.0	2056.0
4131.0	4088.0
5135.0	5082.0
1893.0	1875.0
4675.0	4627.0
2631.0	2605.0
1482.0	1467.0
5169.0	5116.0
1798.0	1781.0
2979.0	2948.0
692.0	686.0
4003.0	3961.0
17.0	15.0
2323.0	2301.0
1458.0	1444.0
3699.0	3663.0
2482.0	2458.0
3048.0	3017.0
2707.0	2679.0
164.0	161.0
2089.0	2071.0
1117.0	1108.0
796.0	790.0
2344.0	2322.0
5046.0	4996.0
384.0	380.0
2794.0	2765.0
4341.0	4296.0
3177.0	3146.0
3918.0	3878.0
557.0	552.0
3797.0	3759.0
2037.0	2019.0
1815.0	1798.0
2006.0	1988.0
3357.0	3326.0
970.0	961.0
4586.0	4539.0
2228.0	2208.0
4570.0	4523.0
1377.0	1364.0
3359.0	3328.0
1266.0	1254.0
2565.0	2539.0
1053.0	1044.0
825.0	818.0
3349.0	3318.0
2223.0	2203.0
2027.0	2009.0
2582.0	2556.0
4391.0	4346.0
1690.0	1674.0
3208.0	3177.0
1492.0	1477.0
4412.0	4367.0
845.0	838.0
2589.0	2563.0
2392.0	2370.0
4736.0	4688.0
833.0	826.0
1497.0	1482.0
4208.0	4164.0
593.0	588.0
4684.0	4636.0
4786.0	4738.0
1702.0	1686.0
3306.0	3275.0
1398.0	1385.0
5208.0	5154.0
3415.0	3383.0
3734.0	3698.0
2454.0	2430.0
1469.0	1455.0
600.0	595.0
458.0	453.0
2577.0	2551.0
3460.0	3427.0
3338.0	3307.0
3729.0	3693.0
4534.0	4487.0
1226.0	1215.0
3953.0	3911.0
1898.0	1880.0
4528.0	4481.0
4709.0	4661.0
3113.0	3082.0
716.0	710.0
3465.0	3432.0
2029.0	2011.0
865.0	858.0
5230.0	5175.0
3556.0	3522.0
5167.0	5114.0
3022.0	2991.0
2494.0	2470.0
3075.0	3044.0
4302.0	4258.0
2842.0	2813.0
135.0	132.0
14.0	12.0
4671.0	4623.0
1669.0	1653.0
1688.0	1672.0
3134.0	3103.0
2418.0	2394.0
713.0	707.0
3354.0	3323.0
205.0	202.0
3183.0	3152.0
271.0	267.0
3129.0	3098.0
285.0	281.0
4340.0	4295.0
4967.0	4917.0
754.0	748.0
1852.0	1835.0
4969.0	4919.0
3548.0	3514.0
1767.0	1750.0
5116.0	5063.0
1927.0	1909.0
4587.0	4540.0
1298.0	1285.0
3288.0	3257.0
3106.0	3075.0
2416.0	2392.0
4112.0	4069.0
3877.0	3837.0
4815.0	4767.0
4597.0	4550.0
3401.0	3369.0
3724.0	3688.0
3261.0	3230.0
3318.0	3287.0
1487.0	1472.0
4703.0	4655.0
2218.0	2198.0
425.0	421.0
4004.0	3962.0
5082.0	5031.0
52.0	49.0
979.0	970.0
4765.0	4717.0
4370.0	4325.0
5002.0	4952.0
3369.0	3338.0
119.0	116.0
391.0	387.0
4687.0	4639.0
2682.0	2654.0
296.0	292.0
2251.0	2231.0
1935.0	1917.0
1783.0	1766.0
672.0	666.0
4667.0	4619.0
1023.0	1014.0
2574.0	2548.0
3284.0	3253.0
1350.0	1337.0
2612.0	2586.0
920.0	912.0
2927.0	2896.0
710.0	704.0
1372.0	1359.0
4503.0	4457.0
5008.0	4958.0
1794.0	1777.0
3954.0	3912.0
2105.0	2087.0
1413.0	1400.0
1345.0	1332.0
2748.0	2719.0
896.0	888.0
812.0	806.0
3093.0	3062.0
4207.0	4163.0
4490.0	4444.0
203.0	200.0
1808.0	1791.0
3110.0	3079.0
1311.0	1298.0
2587.0	2561.0
1322.0	1309.0
3263.0	3232.0
4721.0	4673.0
575.0	570.0
2090.0	2072.0
2108.0	2090.0
4557.0	4510.0
3494.0	3461.0
3657.0	3621.0
2824.0	2795.0
1700.0	1684.0
3737.0	3701.0
2017.0	1999.0
4480.0	4434.0
515.0	510.0
532.0	527.0
3768.0	3731.0
750.0	744.0
1656.0	1641.0
2260.0	2240.0
3229.0	3198.0
352.0	348.0
3610.0	3576.0
3457.0	3424.0
2434.0	2410.0
2920.0	2889.0
282.0	278.0
2396.0	2374.0
1792.0	1775.0
4474.0	4428.0
4171.0	4128.0
3172.0	3141.0
2651.0	2625.0
472.0	467.0
4604.0	4557.0
4227.0	4183.0
3905.0	3865.0
4224.0	4180.0
1406.0	1393.0
212.0	209.0
3909.0	3869.0
2595.0	2569.0
3301.0	3270.0
2180.0	2160.0
4447.0	4402.0
1282.0	1270.0
2866.0	2836.0
5071.0	5020.0
215.0	212.0
1419.0	1406.0
1403.0	1390.0
5181.0	5128.0
5057.0	5006.0
109.0	106.0
4453.0	4408.0
822.0	815.0
38.0	36.0
793.0	787.0
4321.0	4276.0
1836.0	1819.0
136.0	133.0
4420.0	4375.0
4729.0	4681.0
527.0	522.0
3316.0	3285.0
4735.0	4687.0
3295.0	3264.0
2073.0	2055.0
2025.0	2007.0
3862.0	3822.0
3942.0	3902.0
3838.0	3799.0
1323.0	1310.0
4228.0	4184.0
1410.0	1397.0
2274.0	2254.0
333.0	329.0
2961.0	2930.0
2036.0	2018.0
1823.0	1806.0
3024.0	2993.0
1904.0	1886.0
818.0	812.0
3514.0	3481.0
975.0	966.0
4510.0	4464.0
4809.0	4761.0
2714.0	2686.0
1424.0	1411.0
651.0	645.0
665.0	659.0
2103.0	2085.0
3940.0	3900.0
3831.0	3792.0
4913.0	4863.0
4438.0	4393.0
819.0	813.0
4636.0	4588.0
2594.0	2568.0
322.0	318.0
3286.0	3255.0
3943.0	3903.0
378.0	374.0
4822.0	4774.0
3108.0	3077.0
286.0	282.0
5182.0	5129.0
1944.0	1926.0
1343.0	1330.0
2832.0	2803.0
4620.0	4573.0
1467.0	1453.0
1596.0	1581.0
408.0	404.0
226.0	222.0
3467.0	3434.0
2145.0	2125.0
4397.0	4352.0
1421.0	1408.0
3525.0	3492.0
582.0	577.0
1772.0	1755.0
3694.0	3658.0
2508.0	2484.0
4764.0	4716.0
4886.0	4836.0
893.0	885.0
3283.0	3252.0
3975.0	3933.0
4500.0	4454.0
4120.0	4077.0
3196.0	3165.0
2723.0	2695.0
21.0	19.0
4074.0	4031.0
2065.0	2047.0
4064.0	4021.0
509.0	504.0
3659.0	3623.0
5204.0	5150.0
1249.0	1237.0
3500.0	3467.0
4151.0	4108.0
274.0	270.0
3575.0	3541.0
1062.0	1053.0
1954.0	1936.0
3396.0	3364.0
3830.0	3791.0
477.0	472.0
4739.0	4691.0
637.0	632.0
5019.0	4969.0
214.0	211.0
3247.0	3216.0
547.0	542.0
3087.0	3056.0
542.0	537.0
2287.0	2265.0
2315.0	2293.0
3156.0	3125.0
762.0	756.0
2856.0	2826.0
4520.0	4473.0
3000.0	2969.0
3892.0	3852.0
3176.0	3145.0
3014.0	2983.0
4829.0	4780.0
1314.0	1301.0
2406.0	2382.0
2253.0	2233.0
437.0	433.0
4294.0	4250.0
2488.0	2464.0
926.0	918.0
530.0	525.0
1324.0	1311.0
2710.0	2682.0
3375.0	3344.0
4106.0	4063.0
841.0	834.0
2995.0	2964.0
4994.0	4944.0
902.0	894.0
1821.0	1804.0
442.0	438.0
529.0	524.0
1014.0	1005.0
2837.0	2808.0
1777.0	1760.0
2011.0	1993.0
3276.0	3245.0
2177.0	2157.0
3272.0	3241.0
534.0	529.0
519.0	514.0
1494.0	1479.0
3234.0	3203.0
325.0	321.0
34.0	32.0
1417.0	1404.0
3907.0	3867.0
4889.0	4839.0
2352.0	2330.0
5066.0	5015.0
4027.0	3984.0
830.0	823.0
4115.0	4072.0
2719.0	2691.0
3796.0	3758.0
4423.0	4378.0
5077.0	5026.0
4345.0	4300.0
3941.0	3901.0
1449.0	1435.0
198.0	195.0
4572.0	4525.0
2208.0	2188.0
3429.0	3397.0
3142.0	3111.0
1250.0	1238.0
4524.0	4477.0
2192.0	2172.0
5175.0	5122.0
47.0	44.0
395.0	391.0
4212.0	4168.0
278.0	274.0
591.0	586.0
2405.0	2381.0
3262.0	3231.0
1442.0	1428.0
4956.0	4906.0
4690.0	4642.0
388.0	384.0
3479.0	3446.0
2363.0	2341.0
1929.0	1911.0
1335.0	1322.0
4023.0	3980.0
4483.0	4437.0
3353.0	3322.0
3255.0	3224.0
4394.0	4349.0
5016.0	4966.0
686.0	680.0
3372.0	3341.0
4922.0	4872.0
3019.0	2988.0
250.0	246.0
91.0	88.0
5226.0	5171.0
3266.0	3235.0
4498.0	4452.0
2841.0	2812.0
4541.0	4494.0
3914.0	3874.0
1054.0	1045.0
3560.0	3526.0
4367.0	4322.0
438.0	434.0
4124.0	4081.0
778.0	772.0
1321.0	1308.0
283.0	279.0
276.0	272.0
387.0	383.0
2321.0	2299.0
3230.0	3199.0
4742.0	4694.0
2043.0	2025.0
2580.0	2554.0
4664.0	4616.0
2426.0	2402.0
2845.0	2816.0
3268.0	3237.0
3759.0	3723.0
4545.0	4498.0
2310.0	2288.0
2324.0	2302.0
1407.0	1394.0
1530.0	1515.0
2962.0	2931.0
2533.0	2509.0
4009.0	3967.0
2240.0	2220.0
2946.0	2915.0
2115.0	2097.0
56.0	53.0
921.0	913.0
3221.0	3190.0
1945.0	1927.0
1579.0	1564.0
581.0	576.0
1818.0	1801.0
2844.0	2815.0
4404.0	4359.0
140.0	137.0
2117.0	2099.0
4551.0	4504.0
1371.0	1358.0
5164.0	5111.0
3145.0	3114.0
2526.0	2502.0
3090.0	3059.0
46.0	43.0
410.0	406.0
321.0	317.0
4992.0	4942.0
2272.0	2252.0
3044.0	3013.0
4643.0	4595.0
2445.0	2421.0
4150.0	4107.0
4977.0	4927.0
5102.0	5050.0
4138.0	4095.0
1952.0	1934.0
2854.0	2824.0
115.0	112.0
209.0	206.0
2032.0	2014.0
2513.0	2489.0
470.0	465.0
3053.0	3022.0
273.0	269.0
3289.0	3258.0
4162.0	4119.0
2340.0	2318.0
3958.0	3916.0
4093.0	4050.0
31.0	29.0
2757.0	2728.0
2023.0	2005.0
3321.0	3290.0
574.0	569.0
1320.0	1307.0
2171.0	2151.0
2999.0	2968.0
3378.0	3347.0
389.0	385.0
3696.0	3660.0
3298.0	3267.0
3851.0	3811.0
4283.0	4239.0
4943.0	4893.0
2941.0	2910.0
4655.0	4607.0
2067.0	2049.0
372.0	368.0
1393.0	1380.0
1344.0	1331.0
4091.0	4048.0
242.0	238.0
1427.0	1414.0
3086.0	3055.0
694.0	688.0
2229.0	2209.0
483.0	478.0
4642.0	4594.0
3244.0	3213.0
4639.0	4591.0
280.0	276.0
4785.0	4737.0
2048.0	2030.0
4634.0	4586.0
684.0	678.0
1752.0	1735.0
2053.0	2035.0
2506.0	2482.0
4915.0	4865.0
1082.0	1073.0
432.0	428.0
3760.0	3724.0
4544.0	4497.0
2733.0	2705.0
174.0	171.0
3307.0	3276.0
2174.0	2154.0
562.0	557.0
858.0	851.0
572.0	567.0
2981.0	2950.0
1685.0	1669.0
4484.0	4438.0
3715.0	3679.0
3193.0	3162.0
1085.0	1076.0
4102.0	4059.0
190.0	187.0
4653.0	4605.0
3540.0	3507.0
385.0	381.0
309.0	305.0
740.0	734.0
1770.0	1753.0
4427.0	4382.0
4292.0	4248.0
360.0	356.0
1791.0	1774.0
2742.0	2713.0
4390.0	4345.0
5101.0	5049.0
2948.0	2917.0
4450.0	4405.0
2724.0	2696.0
2704.0	2676.0
3511.0	3478.0
4230.0	4186.0
4485.0	4439.0
3634.0	3600.0
3488.0	3455.0
3538.0	3505.0
5023.0	4973.0
4476.0	4430.0
3114.0	3083.0
3088.0	3057.0
5003.0	4953.0
2949.0	2918.0
3.0	3.0
334.0	330.0
523.0	518.0
3463.0	3430.0
2872.0	2842.0
2002.0	1984.0
3654.0	3618.0
67.0	64.0
3509.0	3476.0
5214.0	5160.0
2610.0	2584.0
2334.0	2312.0
58.0	55.0
195.0	192.0
2641.0	2615.0
3748.0	3712.0
1986.0	1968.0
2157.0	2137.0
4561.0	4514.0
1004.0	995.0
223.0	219.0
3902.0	3862.0
41.0	39.0
546.0	541.0
1965.0	1947.0
2769.0	2740.0
1305.0	1292.0
481.0	476.0
3278.0	3247.0
4186.0	4143.0
3461.0	3428.0
2400.0	2378.0
1673.0	1657.0
2354.0	2332.0
779.0	773.0
4516.0	4469.0
2231.0	2211.0
2559.0	2533.0
5086.0	5035.0
4113.0	4070.0
2783.0	2754.0
1544.0	1529.0
4414.0	4369.0
806.0	800.0
961.0	952.0
612.0	607.0
1302.0	1289.0
4216.0	4172.0
4376.0	4331.0
4918.0	4868.0
4590.0	4543.0
3858.0	3818.0
233.0	229.0
4563.0	4516.0
533.0	528.0
516.0	511.0
1932.0	1914.0
5084.0	5033.0
3310.0	3279.0
4645.0	4597.0
2492.0	2468.0
4205.0	4161.0
4044.0	4001.0
4218.0	4174.0
2916.0	2885.0
3084.0	3053.0
3898.0	3858.0
4246.0	4202.0
2153.0	2133.0
3762.0	3726.0
1832.0	1815.0
3269.0	3238.0
2977.0	2946.0
1514.0	1499.0
4495.0	4449.0
4275.0	4231.0
3115.0	3084.0
4755.0	4707.0
643.0	637.0
3258.0	3227.0
3572.0	3538.0
2923.0	2892.0
4411.0	4366.0
398.0	394.0
3633.0	3599.0
4795.0	4747.0
913.0	905.0
2870.0	2840.0
341.0	337.0
2539.0	2515.0
3495.0	3462.0
3564.0	3530.0
3679.0	3643.0
3471.0	3438.0
3957.0	3915.0
183.0	180.0
2466.0	2442.0
3812.0	3774.0
3612.0	3578.0
5081.0	5030.0
1067.0	1058.0
3251.0	3220.0
4322.0	4277.0
4264.0	4220.0
3806.0	3768.0
293.0	289.0
1107.0	1098.0
2768.0	2739.0
5205.0	5151.0
3265.0	3234.0
4455.0	4409.0
3921.0	3881.0
2973.0	2942.0
2930.0	2899.0
4465.0	4419.0
5050.0	4999.0
780.0	774.0
275.0	271.0
4159.0	4116.0
311.0	307.0
1764.0	1747.0
2424.0	2400.0
4701.0	4653.0
4613.0	4566.0
3290.0	3259.0
5.0	4.0
465.0	460.0
2472.0	2448.0
1653.0	1638.0
4426.0	4381.0
1987.0	1969.0
168.0	165.0
3313.0	3282.0
4695.0	4647.0
625.0	620.0
3240.0	3209.0
4268.0	4224.0
5213.0	5159.0
1960.0	1942.0
2894.0	2864.0
4164.0	4121.0
3166.0	3135.0
443.0	439.0
2361.0	2339.0
3064.0	3033.0
663.0	657.0
1071.0	1062.0
2646.0	2620.0
455.0	450.0
5216.0	5162.0
1679.0	1663.0
3452.0	3419.0
1498.0	1483.0
3102.0	3071.0
1219.0	1210.0
4920.0	4870.0
2132.0	2112.0
342.0	338.0
4826.0	4777.0
2937.0	2906.0
4512.0	4466.0
28.0	26.0
2762.0	2733.0
1642.0	1627.0
1070.0	1061.0
4535.0	4488.0
2450.0	2426.0
4605.0	4558.0
957.0	948.0
4000.0	3958.0
2429.0	2405.0
4349.0	4304.0
5053.0	5002.0
3837.0	3798.0
127.0	124.0
3358.0	3327.0
3568.0	3534.0
3635.0	3601.0
1127.0	1118.0
1490.0	1475.0
2216.0	2196.0
617.0	612.0
4660.0	4612.0
439.0	435.0
331.0	327.0
2686.0	2658.0
2380.0	2358.0
2670.0	2644.0
4288.0	4244.0
3763.0	3727.0
4828.0	4779.0
180.0	177.0
2798.0	2769.0
2009.0	1991.0
328.0	324.0
4461.0	4415.0
2625.0	2599.0
4293.0	4249.0
238.0	234.0
3112.0	3081.0
522.0	517.0
4486.0	4440.0
2271.0	2251.0
2895.0	2865.0
998.0	989.0
48.0	45.0
402.0	398.0
2166.0	2146.0
2221.0	2201.0
3542.0	3509.0
3373.0	3342.0
3360.0	3329.0
5067.0	5016.0
1789.0	1772.0
3970.0	3928.0
2584.0	2558.0
2552.0	2527.0
1795.0	1778.0
2982.0	2951.0
4032.0	3989.0
589.0	584.0
5042.0	4992.0
1774.0	1757.0
495.0	490.0
3370.0	3339.0
2135.0	2115.0
958.0	949.0
199.0	196.0
2558.0	2532.0
2246.0	2226.0
3643.0	3607.0
3038.0	3007.0
2632.0	2606.0
2200.0	2180.0
4024.0	3981.0
4959.0	4909.0
2695.0	2667.0
157.0	154.0
55.0	52.0
40.0	38.0
1735.0	1718.0
12.0	10.0
4037.0	3994.0
1992.0	1974.0
5100.0	5048.0
