6039.0	5946.0
9471.0	9056.0
283.0	281.0
997.0	993.0
10504.0	9997.0
1866.0	1851.0
6235.0	6124.0
6047.0	5954.0
7019.0	6842.0
10500.0	9993.0
5333.0	5292.0
9587.0	9157.0
13981.0	13161.0
12192.0	11518.0
10767.0	10227.0
2282.0	2264.0
3149.0	3129.0
751.0	748.0
12639.0	11933.0
5517.0	5462.0
13672.0	12880.0
2516.0	2498.0
12228.0	11551.0
6388.0	6266.0
5197.0	5167.0
1968.0	1952.0
5235.0	5205.0
8843.0	8483.0
13152.0	12404.0
201.0	199.0
10952.0	10391.0
9715.0	9278.0
7095.0	6914.0
5919.0	5833.0
6434.0	6308.0
4736.0	4710.0
7031.0	6854.0
218.0	216.0
6307.0	6191.0
8905.0	8540.0
4610.0	4584.0
9887.0	9428.0
2710.0	2691.0
8235.0	7944.0
5355.0	5314.0
7469.0	7250.0
7721.0	7470.0
7240.0	7048.0
6626.0	6481.0
1674.0	1659.0
1900.0	1885.0
4701.0	4675.0
469.0	467.0
2048.0	2032.0
77.0	76.0
6619.0	6474.0
6461.0	6334.0
3844.0	3818.0
4207.0	4181.0
2441.0	2423.0
13200.0	12449.0
9016.0	8643.0
6261.0	6148.0
13801.0	12999.0
8559.0	8232.0
4599.0	4573.0
6226.0	6116.0
6747.0	6592.0
1399.0	1387.0
1039.0	1035.0
13577.0	12792.0
9612.0	9180.0
12329.0	11646.0
10140.0	9662.0
1293.0	1281.0
4103.0	4077.0
13356.0	12599.0
13467.0	12693.0
8252.0	7961.0
13064.0	12319.0
186.0	184.0
12070.0	11406.0
6911.0	6744.0
4784.0	4758.0
10189.0	9709.0
13270.0	12515.0
1521.0	1508.0
12427.0	11739.0
12406.0	11718.0
3825.0	3799.0
10773.0	10233.0
3281.0	3261.0
11281.0	10690.0
12915.0	12182.0
3753.0	3728.0
3266.0	3246.0
7772.0	7516.0
6834.0	6671.0
1988.0	1972.0
9782.0	9338.0
8228.0	7938.0
12564.0	11865.0
4244.0	4218.0
1408.0	1396.0
10369.0	9869.0
1944.0	1928.0
4498.0	4472.0
299.0	297.0
8605.0	8270.0
9933.0	9469.0
1720.0	1705.0
3349.0	3328.0
13526.0	12746.0
12991.0	12251.0
7939.0	7670.0
10844.0	10295.0
5754.0	5682.0
7349.0	7143.0
309.0	307.0
11952.0	11298.0
394.0	392.0
1034.0	1030.0
3134.0	3114.0
1535.0	1522.0
4029.0	4003.0
6959.0	6786.0
12917.0	12184.0
1892.0	1877.0
10287.0	9798.0
12961.0	12227.0
234.0	232.0
2928.0	2908.0
2880.0	2861.0
4492.0	4466.0
13866.0	13057.0
8950.0	8582.0
3754.0	3729.0
9518.0	9093.0
12101.0	11436.0
13438.0	12669.0
12830.0	12104.0
8489.0	8171.0
4005.0	3979.0
12258.0	11580.0
7896.0	7631.0
3333.0	3313.0
12586.0	11885.0
1464.0	1452.0
13858.0	13050.0
12022.0	11364.0
1819.0	1804.0
12725.0	12011.0
10691.0	10160.0
2061.0	2045.0
9295.0	8903.0
12099.0	11434.0
6012.0	5922.0
9705.0	9269.0
3346.0	3325.0
7717.0	7466.0
5755.0	5683.0
1770.0	1755.0
5590.0	5527.0
8688.0	8349.0
7605.0	7366.0
11166.0	10589.0
10068.0	9594.0
11126.0	10551.0
10828.0	10280.0
10210.0	9729.0
506.0	504.0
5258.0	5226.0
9410.0	9004.0
2038.0	2022.0
5540.0	5481.0
1852.0	1837.0
2631.0	2612.0
451.0	449.0
8512.0	8191.0
2776.0	2757.0
960.0	957.0
10464.0	9958.0
12884.0	12156.0
10468.0	9962.0
6068.0	5972.0
4871.0	4844.0
13809.0	13007.0
9383.0	8981.0
13906.0	13091.0
3223.0	3203.0
928.0	925.0
3107.0	3087.0
1986.0	1970.0
8019.0	7747.0
3861.0	3835.0
13171.0	12420.0
9317.0	8923.0
13388.0	12628.0
5155.0	5126.0
13558.0	12774.0
13093.0	12348.0
4263.0	4237.0
8098.0	7823.0
9936.0	9472.0
2355.0	2337.0
4797.0	4771.0
12858.0	12130.0
8798.0	8446.0
2805.0	2786.0
3911.0	3885.0
13850.0	13042.0
8664.0	8327.0
13355.0	12598.0
926.0	923.0
3581.0	3558.0
368.0	366.0
408.0	406.0
7957.0	7688.0
1060.0	1056.0
9582.0	9152.0
3359.0	3338.0
814.0	811.0
621.0	618.0
9371.0	8970.0
8856.0	8494.0
10154.0	9676.0
11526.0	10910.0
1597.0	1584.0
9712.0	9276.0
6533.0	6395.0
4476.0	4450.0
10036.0	9566.0
10517.0	10009.0
4305.0	4279.0
4870.0	4843.0
4829.0	4803.0
10511.0	10003.0
5453.0	5402.0
5936.0	5849.0
12187.0	11513.0
7784.0	7528.0
651.0	648.0
6837.0	6673.0
11164.0	10587.0
13081.0	12336.0
4771.0	4745.0
11436.0	10828.0
1122.0	1118.0
880.0	877.0
5829.0	5751.0
7970.0	7701.0
8685.0	8346.0
9909.0	9448.0
2472.0	2454.0
9120.0	8743.0
9983.0	9518.0
10743.0	10208.0
9512.0	9089.0
8998.0	8625.0
984.0	980.0
102.0	101.0
9484.0	9067.0
6582.0	6438.0
12911.0	12178.0
7206.0	7015.0
861.0	858.0
6133.0	6034.0
11299.0	10706.0
637.0	634.0
11372.0	10771.0
3135.0	3115.0
2746.0	2727.0
11855.0	11212.0
5195.0	5165.0
1750.0	1735.0
8045.0	7773.0
12449.0	11759.0
10941.0	10380.0
4879.0	4852.0
13255.0	12500.0
439.0	437.0
10710.0	10177.0
2628.0	2609.0
6401.0	6279.0
7156.0	6972.0
3165.0	3145.0
634.0	631.0
9025.0	8652.0
12800.0	12077.0
8933.0	8566.0
7323.0	7120.0
4579.0	4553.0
9291.0	8900.0
1183.0	1179.0
12361.0	11678.0
8130.0	7852.0
8787.0	8435.0
11566.0	10947.0
6909.0	6742.0
1016.0	1012.0
10095.0	9619.0
5129.0	5101.0
568.0	565.0
6096.0	5998.0
9869.0	9412.0
1458.0	1446.0
3208.0	3188.0
4281.0	4255.0
10195.0	9715.0
2435.0	2417.0
10174.0	9695.0
6568.0	6426.0
8598.0	8265.0
5696.0	5627.0
2158.0	2141.0
13475.0	12701.0
8500.0	8181.0
537.0	534.0
415.0	413.0
2603.0	2584.0
2241.0	2224.0
13038.0	12295.0
582.0	579.0
5691.0	5622.0
4288.0	4262.0
7429.0	7214.0
12600.0	11897.0
3274.0	3254.0
6383.0	6262.0
5742.0	5671.0
10188.0	9708.0
11382.0	10779.0
4480.0	4454.0
11476.0	10864.0
3225.0	3205.0
6972.0	6798.0
10783.0	10243.0
8532.0	8208.0
2438.0	2420.0
11792.0	11154.0
13339.0	12583.0
13576.0	12791.0
7609.0	7370.0
8141.0	7861.0
2799.0	2780.0
50.0	49.0
12194.0	11520.0
10876.0	10323.0
8729.0	8379.0
6770.0	6613.0
302.0	300.0
6396.0	6274.0
1158.0	1154.0
4203.0	4177.0
7902.0	7637.0
3955.0	3929.0
12508.0	11816.0
3137.0	3117.0
6696.0	6548.0
6841.0	6676.0
5536.0	5478.0
9356.0	8958.0
6084.0	5987.0
5410.0	5362.0
8083.0	7808.0
834.0	831.0
3475.0	3453.0
3054.0	3034.0
6171.0	6069.0
2740.0	2721.0
3210.0	3190.0
7940.0	7671.0
6888.0	6721.0
7493.0	7271.0
3935.0	3909.0
6421.0	6295.0
3549.0	3526.0
7398.0	7186.0
942.0	939.0
2485.0	2467.0
3975.0	3949.0
4468.0	4442.0
13042.0	12299.0
3307.0	3287.0
4064.0	4038.0
12705.0	11991.0
8338.0	8037.0
13110.0	12363.0
4340.0	4314.0
9896.0	9436.0
11421.0	10814.0
13568.0	12783.0
4642.0	4616.0
3258.0	3238.0
3694.0	3670.0
10077.0	9603.0
35.0	34.0
6351.0	6230.0
11870.0	11226.0
13263.0	12508.0
13431.0	12662.0
10762.0	10222.0
315.0	313.0
11204.0	10625.0
8595.0	8263.0
8805.0	8452.0
3745.0	3720.0
8965.0	8595.0
2311.0	2293.0
13902.0	13088.0
10348.0	9849.0
546.0	543.0
9711.0	9275.0
6772.0	6615.0
8069.0	7796.0
5425.0	5376.0
9580.0	9150.0
7097.0	6915.0
3884.0	3858.0
5921.0	5835.0
10289.0	9799.0
1108.0	1104.0
11665.0	11036.0
6961.0	6788.0
2444.0	2426.0
3419.0	3398.0
2878.0	2859.0
1689.0	1674.0
7346.0	7141.0
2897.0	2878.0
3919.0	3893.0
13217.0	12464.0
6644.0	6499.0
9684.0	9249.0
11484.0	10870.0
7080.0	6899.0
5211.0	5181.0
3268.0	3248.0
11816.0	11176.0
2004.0	1988.0
2242.0	2225.0
3701.0	3677.0
13741.0	12945.0
9625.0	9192.0
13114.0	12367.0
10163.0	9685.0
5225.0	5195.0
11822.0	11182.0
99.0	98.0
12054.0	11392.0
2452.0	2434.0
7953.0	7684.0
638.0	635.0
12973.0	12237.0
2757.0	2738.0
8781.0	8429.0
11417.0	10811.0
10731.0	10197.0
7576.0	7344.0
7441.0	7226.0
12680.0	11969.0
2175.0	2158.0
9599.0	9168.0
7914.0	7647.0
11522.0	10906.0
10471.0	9965.0
4683.0	4657.0
5613.0	5548.0
3797.0	3771.0
8384.0	8081.0
1412.0	1400.0
11627.0	11004.0
6894.0	6727.0
13941.0	13123.0
5455.0	5404.0
7212.0	7021.0
9091.0	8714.0
1404.0	1392.0
36.0	35.0
11471.0	10860.0
12900.0	12169.0
3831.0	3805.0
3196.0	3176.0
1051.0	1047.0
326.0	324.0
11455.0	10845.0
7882.0	7618.0
1956.0	1940.0
5343.0	5302.0
13870.0	13061.0
12216.0	11540.0
1500.0	1488.0
7946.0	7677.0
8134.0	7856.0
8941.0	8573.0
6892.0	6725.0
13018.0	12276.0
6993.0	6817.0
9362.0	8963.0
3960.0	3934.0
4856.0	4829.0
10166.0	9688.0
13008.0	12266.0
879.0	876.0
9652.0	9218.0
10243.0	9758.0
4648.0	4622.0
9916.0	9454.0
13029.0	12287.0
12384.0	11699.0
13224.0	12470.0
10739.0	10204.0
11989.0	11332.0
12255.0	11577.0
12309.0	11628.0
1053.0	1049.0
5470.0	5418.0
7799.0	7543.0
2335.0	2317.0
8775.0	8423.0
9224.0	8837.0
3046.0	3026.0
4459.0	4433.0
13085.0	12340.0
4804.0	4778.0
13835.0	13028.0
7403.0	7190.0
7987.0	7716.0
12744.0	12029.0
5161.0	5132.0
5.0	4.0
4649.0	4623.0
13919.0	13102.0
1072.0	1068.0
5473.0	5420.0
13855.0	13047.0
1337.0	1325.0
4623.0	4597.0
7244.0	7052.0
11058.0	10486.0
2197.0	2180.0
1595.0	1582.0
7693.0	7446.0
941.0	938.0
11738.0	11108.0
1528.0	1515.0
2539.0	2521.0
2934.0	2914.0
4744.0	4718.0
68.0	67.0
1894.0	1879.0
4938.0	4910.0
864.0	861.0
13403.0	12642.0
10011.0	9543.0
12001.0	11344.0
5593.0	5529.0
3485.0	3463.0
412.0	410.0
13992.0	13172.0
3450.0	3428.0
3933.0	3907.0
7872.0	7610.0
9446.0	9033.0
2434.0	2416.0
8063.0	7791.0
11410.0	10804.0
8218.0	7929.0
11784.0	11146.0
11708.0	11079.0
10018.0	9550.0
1774.0	1759.0
11504.0	10889.0
49.0	48.0
13080.0	12335.0
9470.0	9055.0
3858.0	3832.0
1101.0	1097.0
4773.0	4747.0
5011.0	4983.0
12463.0	11772.0
4676.0	4650.0
292.0	290.0
6833.0	6670.0
7796.0	7540.0
2150.0	2133.0
8821.0	8468.0
12809.0	12086.0
2068.0	2052.0
1062.0	1058.0
3337.0	3317.0
7410.0	7197.0
2263.0	2246.0
12723.0	12009.0
1568.0	1555.0
104.0	103.0
11118.0	10543.0
12945.0	12212.0
12144.0	11476.0
821.0	818.0
12982.0	12244.0
7070.0	6890.0
10723.0	10189.0
6041.0	5948.0
3390.0	3369.0
3934.0	3908.0
842.0	839.0
656.0	653.0
13180.0	12429.0
3079.0	3059.0
1811.0	1796.0
4160.0	4134.0
13676.0	12883.0
12440.0	11751.0
10125.0	9647.0
2891.0	2872.0
3963.0	3937.0
10853.0	10304.0
8976.0	8604.0
923.0	920.0
4243.0	4217.0
5060.0	5032.0
1711.0	1696.0
6285.0	6169.0
7535.0	7311.0
12374.0	11690.0
123.0	122.0
13778.0	12980.0
2571.0	2552.0
13262.0	12507.0
11269.0	10680.0
8375.0	8072.0
10707.0	10174.0
3396.0	3375.0
2445.0	2427.0
4220.0	4194.0
8008.0	7737.0
12859.0	12131.0
13651.0	12861.0
13597.0	12810.0
3676.0	3652.0
13673.0	12881.0
5124.0	5096.0
13797.0	12995.0
689.0	686.0
5245.0	5215.0
9910.0	9449.0
1100.0	1096.0
13462.0	12688.0
5714.0	5645.0
11038.0	10467.0
7737.0	7485.0
3040.0	3020.0
13884.0	13073.0
5676.0	5609.0
5447.0	5396.0
2215.0	2198.0
13890.0	13079.0
5862.0	5781.0
2502.0	2484.0
13608.0	12821.0
3453.0	3431.0
1951.0	1935.0
11389.0	10785.0
4441.0	4415.0
13375.0	12617.0
3000.0	2980.0
1056.0	1052.0
4729.0	4703.0
4085.0	4059.0
3820.0	3794.0
8472.0	8155.0
10857.0	10307.0
2884.0	2865.0
11681.0	11052.0
4309.0	4283.0
9397.0	8993.0
13968.0	13149.0
1088.0	1084.0
6188.0	6082.0
2545.0	2526.0
6180.0	6075.0
3755.0	3730.0
10417.0	9912.0
6667.0	6520.0
7333.0	7130.0
3290.0	3270.0
12389.0	11703.0
10827.0	10279.0
12983.0	12245.0
2361.0	2343.0
12839.0	12112.0
2151.0	2134.0
11030.0	10459.0
3902.0	3876.0
4673.0	4647.0
11378.0	10776.0
11320.0	10724.0
1685.0	1670.0
3032.0	3012.0
1540.0	1527.0
7941.0	7672.0
9748.0	9309.0
6032.0	5941.0
9481.0	9064.0
5288.0	5255.0
5875.0	5794.0
4889.0	4862.0
6576.0	6433.0
1059.0	1055.0
10149.0	9671.0
9404.0	8999.0
7092.0	6911.0
6350.0	6229.0
2426.0	2408.0
5585.0	5522.0
8414.0	8106.0
9080.0	8704.0
3447.0	3425.0
8816.0	8463.0
8153.0	7870.0
1523.0	1510.0
8733.0	8383.0
11918.0	11268.0
11866.0	11223.0
4429.0	4403.0
11583.0	10963.0
5864.0	5783.0
10597.0	10082.0
11805.0	11165.0
7886.0	7622.0
11861.0	11218.0
7760.0	7506.0
1890.0	1875.0
9088.0	8711.0
13993.0	13173.0
4616.0	4590.0
12545.0	11849.0
6929.0	6761.0
2967.0	2947.0
5679.0	5612.0
5165.0	5136.0
3584.0	3561.0
10580.0	10067.0
1724.0	1709.0
6830.0	6667.0
11037.0	10466.0
4296.0	4270.0
11876.0	11232.0
6488.0	6359.0
9829.0	9377.0
10799.0	10256.0
2193.0	2176.0
13629.0	12842.0
12483.0	11791.0
5040.0	5012.0
6412.0	6287.0
11640.0	11016.0
9654.0	9220.0
13436.0	12667.0
1796.0	1781.0
6324.0	6205.0
341.0	339.0
6214.0	6105.0
5033.0	5005.0
10613.0	10098.0
13476.0	12702.0
1177.0	1173.0
4994.0	4966.0
7147.0	6963.0
1049.0	1045.0
7007.0	6831.0
2456.0	2438.0
13348.0	12592.0
7521.0	7298.0
8062.0	7790.0
8970.0	8600.0
9464.0	9051.0
1735.0	1720.0
10078.0	9604.0
12617.0	11912.0
5251.0	5220.0
4904.0	4877.0
9111.0	8734.0
263.0	261.0
6676.0	6529.0
9005.0	8632.0
10991.0	10424.0
357.0	355.0
13250.0	12495.0
10633.0	10113.0
13606.0	12819.0
3116.0	3096.0
12032.0	11374.0
11851.0	11208.0
2682.0	2663.0
11965.0	11309.0
4042.0	4016.0
4989.0	4961.0
13398.0	12637.0
10590.0	10075.0
3389.0	3368.0
4035.0	4009.0
2003.0	1987.0
2944.0	2924.0
8329.0	8028.0
6355.0	6234.0
2163.0	2146.0
1118.0	1114.0
7593.0	7356.0
1253.0	1241.0
5059.0	5031.0
9027.0	8654.0
272.0	270.0
7809.0	7552.0
12162.0	11491.0
867.0	864.0
3890.0	3864.0
10162.0	9684.0
6523.0	6388.0
117.0	116.0
9298.0	8906.0
6099.0	6001.0
11948.0	11296.0
9026.0	8653.0
4556.0	4530.0
2297.0	2279.0
3461.0	3439.0
3659.0	3636.0
6895.0	6728.0
1054.0	1050.0
24.0	23.0
3264.0	3244.0
11049.0	10478.0
12388.0	11702.0
7211.0	7020.0
6605.0	6461.0
4368.0	4342.0
3589.0	3566.0
544.0	541.0
868.0	865.0
570.0	567.0
7845.0	7585.0
540.0	537.0
2706.0	2687.0
12203.0	11528.0
13074.0	12329.0
1842.0	1827.0
5620.0	5555.0
12502.0	11810.0
2606.0	2587.0
5565.0	5505.0
13202.0	12451.0
2826.0	2807.0
1011.0	1007.0
8444.0	8132.0
2687.0	2668.0
4985.0	4957.0
685.0	682.0
1351.0	1339.0
13290.0	12535.0
2946.0	2926.0
5897.0	5814.0
1433.0	1421.0
210.0	208.0
7200.0	7009.0
12595.0	11893.0
8389.0	8086.0
321.0	319.0
1409.0	1397.0
8249.0	7958.0
13647.0	12857.0
11545.0	10929.0
6811.0	6649.0
3288.0	3268.0
2580.0	2561.0
112.0	111.0
1932.0	1916.0
8804.0	8451.0
380.0	378.0
6296.0	6180.0
4969.0	4941.0
9972.0	9507.0
416.0	414.0
9157.0	8776.0
7152.0	6968.0
7202.0	7011.0
6223.0	6113.0
4342.0	4316.0
4020.0	3994.0
5849.0	5769.0
13451.0	12678.0
1989.0	1973.0
1231.0	1219.0
9856.0	9399.0
4693.0	4667.0
10230.0	9746.0
9793.0	9347.0
12460.0	11769.0
4727.0	4701.0
8212.0	7923.0
3051.0	3031.0
5966.0	5878.0
1704.0	1689.0
3629.0	3606.0
4062.0	4036.0
10922.0	10364.0
2632.0	2613.0
5882.0	5801.0
4477.0	4451.0
9057.0	8683.0
11048.0	10477.0
3278.0	3258.0
1193.0	1189.0
6608.0	6464.0
3539.0	3516.0
11978.0	11321.0
2080.0	2064.0
6791.0	6630.0
7952.0	7683.0
10797.0	10254.0
54.0	53.0
2254.0	2237.0
4147.0	4121.0
11149.0	10573.0
40.0	39.0
961.0	958.0
2288.0	2270.0
4291.0	4265.0
12980.0	12243.0
5286.0	5253.0
4525.0	4499.0
8649.0	8313.0
2006.0	1990.0
3294.0	3274.0
7141.0	6957.0
5383.0	5337.0
5869.0	5788.0
1089.0	1085.0
7122.0	6939.0
4094.0	4068.0
7614.0	7375.0
3770.0	3744.0
11046.0	10475.0
1590.0	1577.0
7009.0	6833.0
12363.0	11679.0
3211.0	3191.0
13698.0	12903.0
12252.0	11574.0
5699.0	5630.0
13667.0	12876.0
5036.0	5008.0
5548.0	5489.0
9726.0	9287.0
4482.0	4456.0
7854.0	7594.0
8343.0	8042.0
4643.0	4617.0
3178.0	3158.0
5025.0	4997.0
4973.0	4945.0
12182.0	11508.0
1125.0	1121.0
8079.0	7805.0
4754.0	4728.0
7456.0	7239.0
3445.0	3423.0
4425.0	4399.0
10010.0	9542.0
4463.0	4437.0
10075.0	9601.0
1512.0	1499.0
13258.0	12503.0
5004.0	4976.0
8543.0	8218.0
4261.0	4235.0
7162.0	6978.0
12472.0	11780.0
5090.0	5062.0
1592.0	1579.0
32.0	31.0
10682.0	10152.0
2999.0	2979.0
4569.0	4543.0
6986.0	6810.0
2840.0	2821.0
9459.0	9046.0
8114.0	7838.0
11997.0	11340.0
8174.0	7890.0
6465.0	6338.0
6863.0	6698.0
9257.0	8869.0
7971.0	7702.0
7628.0	7387.0
1538.0	1525.0
4055.0	4029.0
1160.0	1156.0
9466.0	9053.0
2252.0	2235.0
2208.0	2191.0
12833.0	12106.0
2561.0	2542.0
3166.0	3146.0
11227.0	10644.0
10048.0	9578.0
4620.0	4594.0
7808.0	7551.0
6026.0	5936.0
9460.0	9047.0
7581.0	7348.0
640.0	637.0
2837.0	2818.0
6873.0	6707.0
11676.0	11047.0
4372.0	4346.0
3022.0	3002.0
759.0	756.0
8667.0	8330.0
12395.0	11709.0
6669.0	6522.0
9864.0	9407.0
12927.0	12194.0
9529.0	9103.0
13614.0	12827.0
7807.0	7550.0
4878.0	4851.0
3074.0	3054.0
892.0	889.0
11381.0	10778.0
2919.0	2899.0
5859.0	5778.0
13282.0	12527.0
11751.0	11118.0
9903.0	9443.0
1373.0	1361.0
468.0	466.0
7165.0	6980.0
12414.0	11726.0
9661.0	9227.0
11630.0	11007.0
9375.0	8974.0
678.0	675.0
10819.0	10271.0
3098.0	3078.0
3454.0	3432.0
5412.0	5364.0
1115.0	1111.0
11867.0	11224.0
6609.0	6465.0
4587.0	4561.0
454.0	452.0
13723.0	12927.0
10801.0	10258.0
5341.0	5300.0
11782.0	11144.0
4923.0	4895.0
6755.0	6599.0
12195.0	11521.0
6675.0	6528.0
12767.0	12047.0
12486.0	11794.0
3016.0	2996.0
11186.0	10608.0
4444.0	4418.0
5237.0	5207.0
4266.0	4240.0
6910.0	6743.0
3378.0	3357.0
11980.0	11323.0
7354.0	7148.0
13066.0	12321.0
2302.0	2284.0
432.0	430.0
7580.0	7347.0
1283.0	1271.0
2284.0	2266.0
9303.0	8911.0
1628.0	1614.0
649.0	646.0
10180.0	9701.0
4090.0	4064.0
11531.0	10915.0
11490.0	10876.0
6958.0	6785.0
4000.0	3974.0
9196.0	8812.0
5762.0	5690.0
4453.0	4427.0
10231.0	9747.0
2995.0	2975.0
3370.0	3349.0
8353.0	8052.0
10325.0	9829.0
12573.0	11874.0
5298.0	5265.0
3081.0	3061.0
884.0	881.0
10355.0	9856.0
6825.0	6662.0
4369.0	4343.0
5359.0	5317.0
2079.0	2063.0
3693.0	3669.0
3245.0	3225.0
9637.0	9204.0
5139.0	5111.0
4932.0	4904.0
11523.0	10907.0
8365.0	8064.0
11131.0	10555.0
7216.0	7025.0
1333.0	1321.0
6288.0	6172.0
1846.0	1831.0
11124.0	10549.0
13814.0	13012.0
1498.0	1486.0
9898.0	9438.0
6259.0	6146.0
5689.0	5620.0
2118.0	2102.0
13963.0	13144.0
12931.0	12198.0
11572.0	10953.0
2086.0	2070.0
2641.0	2622.0
10258.0	9772.0
9825.0	9373.0
8517.0	8195.0
8692.0	8353.0
4827.0	4801.0
9251.0	8863.0
13211.0	12459.0
2622.0	2603.0
319.0	317.0
2674.0	2655.0
2170.0	2153.0
7531.0	7308.0
5684.0	5617.0
3670.0	3646.0
659.0	656.0
2235.0	2218.0
10882.0	10328.0
7901.0	7636.0
4466.0	4440.0
11661.0	11032.0
7850.0	7590.0
8277.0	7981.0
10607.0	10092.0
13206.0	12454.0
12860.0	12132.0
557.0	554.0
5273.0	5240.0
3661.0	3638.0
9651.0	9217.0
12428.0	11740.0
5523.0	5468.0
4562.0	4536.0
5795.0	5720.0
7005.0	6829.0
111.0	110.0
6103.0	6005.0
6467.0	6340.0
4523.0	4497.0
10366.0	9866.0
1843.0	1828.0
5773.0	5701.0
13722.0	12926.0
303.0	301.0
5222.0	5192.0
9674.0	9240.0
9142.0	8761.0
10094.0	9618.0
1954.0	1938.0
1596.0	1583.0
13743.0	12947.0
7056.0	6878.0
12158.0	11487.0
5401.0	5354.0
3724.0	3699.0
13035.0	12292.0
5496.0	5442.0
11863.0	11220.0
5132.0	5104.0
3941.0	3915.0
4718.0	4692.0
10171.0	9692.0
5420.0	5371.0
2901.0	2882.0
9408.0	9003.0
10233.0	9749.0
395.0	393.0
728.0	725.0
4952.0	4924.0
12442.0	11753.0
422.0	420.0
3944.0	3918.0
6093.0	5995.0
1270.0	1258.0
9168.0	8787.0
8220.0	7931.0
3354.0	3333.0
2418.0	2400.0
3057.0	3037.0
13492.0	12715.0
2988.0	2968.0
10948.0	10387.0
1233.0	1221.0
10378.0	9877.0
12825.0	12099.0
12690.0	11977.0
11937.0	11286.0
13209.0	12457.0
5386.0	5340.0
10424.0	9919.0
9222.0	8836.0
12882.0	12154.0
11789.0	11151.0
4328.0	4302.0
3644.0	3621.0
3932.0	3906.0
11460.0	10849.0
10483.0	9977.0
12872.0	12144.0
13961.0	13142.0
323.0	321.0
3574.0	3551.0
8635.0	8299.0
9034.0	8661.0
1822.0	1807.0
7641.0	7399.0
4003.0	3977.0
4509.0	4483.0
3072.0	3052.0
1050.0	1046.0
5262.0	5230.0
2338.0	2320.0
11744.0	11113.0
6014.0	5924.0
10567.0	10055.0
11764.0	11128.0
11073.0	10501.0
11290.0	10699.0
3038.0	3018.0
11216.0	10636.0
390.0	388.0
4483.0	4457.0
10531.0	10022.0
4080.0	4054.0
3075.0	3055.0
9227.0	8840.0
359.0	357.0
8145.0	7863.0
6587.0	6443.0
7075.0	6895.0
2724.0	2705.0
2575.0	2556.0
4596.0	4570.0
11071.0	10499.0
5159.0	5130.0
11922.0	11272.0
3482.0	3460.0
4189.0	4163.0
2344.0	2326.0
13847.0	13039.0
4594.0	4568.0
1432.0	1420.0
13137.0	12389.0
4819.0	4793.0
3682.0	3658.0
388.0	386.0
9955.0	9491.0
13219.0	12466.0
8776.0	8424.0
7980.0	7709.0
1793.0	1778.0
10263.0	9777.0
4964.0	4936.0
8166.0	7882.0
8291.0	7992.0
10156.0	9678.0
